Cidade,Estado,ID,Latitude,Longitude,Amazonia,População,População com acesso à água,População sem acesso à água,População com coleta de esgoto,População sem coleta de esgoto,Parcela da população sem acesso à água,Parcela da população com acesso à água,Parcela da população sem coleta de esgoto,Parcela da população com coleta de esgoto,Densidade demográfica,Área do município,Receita direta e indireta total,Parcela das moradias sem banheiro,Incidência de internações por diarreia,Taxa de óbitos por doenças de veiculação hídrica,Consumo per capita de água,Perdas na distribuição,Índice de esgoto tratado referido à água consumida,Tarifa de água,Custo com energia elétrica,Incidência de internações totais por doenças de veiculação hídrica,Moradias sem banheiro
Cachoeira do Sul,Rio Grande do Sul,430300,-30.0482234,-52.8901686,Não,,,,,,,,,,,,,,,,,,,,,,
Cachoeirinha,Rio Grande do Sul,430310,-29.9493353,-51.0898927,Não,,,,,,,,,,,,,,,,,,,,,,
Camaquã,Rio Grande do Sul,430350,-30.8524752,-51.8075619,Não,,,,,,,,,,,,,,,,,,,,,,
Campo Bom,Rio Grande do Sul,430390,-29.678418,-51.0572268,Não,,,,,,,,,,,,,,,,,,,,,,
Canguçu,Rio Grande do Sul,430450,-31.398276,-52.6773522,Não,,,,,,,,,,,,,,,,,,,,,,
Canoas,Rio Grande do Sul,430460,-29.9216045,-51.1799525,Não,,,,,,,,,,,,,,,,,,,,,,
Capão da Canoa,Rio Grande do Sul,430463,-29.7508278,-50.0210729,Não,,,,,,,,,,,,,,,,,,,,,,
Capela de Santana,Rio Grande do Sul,430468,-29.6926603,-51.3206659,Não,,,,,,,,,,,,,,,,,,,,,,
Carazinho,Rio Grande do Sul,430470,-28.2981634,-52.7942363,Não,,,,,,,,,,,,,,,,,,,,,,
Caxias do Sul,Rio Grande do Sul,430510,-29.1685045,-51.1796385,Não,,,,,,,,,,,,,,,,,,,,,,
Charqueadas,Rio Grande do Sul,430535,-29.9549088,-51.6249534,Não,,,,,,,,,,,,,,,,,,,,,,
Cruz Alta,Rio Grande do Sul,430610,-28.645056,-53.6058047,Não,,,,,,,,,,,,,,,,,,,,,,
Dois Irmãos,Rio Grande do Sul,430640,-29.58356,-51.089776,Não,,,,,,,,,,,,,,,,,,,,,,
Eldorado do Sul,Rio Grande do Sul,430676,-29.9976311,-51.3063965,Não,,,,,,,,,,,,,,,,,,,,,,
Erechim,Rio Grande do Sul,430700,-27.6350709,-52.2738654,Não,,,,,,,,,,,,,,,,,,,,,,
Estância Velha,Rio Grande do Sul,430760,-29.6529666,-51.1719687,Não,,,,,,,,,,,,,,,,,,,,,,
Esteio,Rio Grande do Sul,430770,-29.8511627,-51.1778852,Não,,,,,,,,,,,,,,,,,,,,,,
Farroupilha,Rio Grande do Sul,430790,-29.22647,-51.3468188,Não,,,,,,,,,,,,,,,,,,,,,,
Glorinha,Rio Grande do Sul,430905,-29.8790534,-50.7869437,Não,,,,,,,,,,,,,,,,,,,,,,
Gravataí,Rio Grande do Sul,430920,-29.9440222,-50.9930938,Não,,,,,,,,,,,,,,,,,,,,,,
Guaíba,Rio Grande do Sul,430930,-30.1130731,-51.329442,Não,,,,,,,,,,,,,,,,,,,,,,
Ijuí,Rio Grande do Sul,431020,-28.3878734,-53.9201692,Não,,,,,,,,,,,,,,,,,,,,,,
Ivoti,Rio Grande do Sul,431080,-29.5934057,-51.1599403,Não,,,,,,,,,,,,,,,,,,,,,,
Lajeado,Rio Grande do Sul,431140,-29.4671522,-51.9624046,Não,,,,,,,,,,,,,,,,,,,,,,
Montenegro,Rio Grande do Sul,431240,-29.6826112,-51.4687455,Não,,,,,,,,,,,,,,,,,,,,,,
Nova Hartz,Rio Grande do Sul,431306,-29.5842391,-50.9043246,Não,,,,,,,,,,,,,,,,,,,,,,
Nova Santa Rita,Rio Grande do Sul,431337,-29.8489972,-51.2764275,Não,,,,,,,,,,,,,,,,,,,,,,
Novo Hamburgo,Rio Grande do Sul,431340,-29.6905705,-51.1429035,Não,,,,,,,,,,,,,,,,,,,,,,
Parobé,Rio Grande do Sul,431405,-29.624257,-50.83118,Não,,,,,,,,,,,,,,,,,,,,,,
Passo Fundo,Rio Grande do Sul,431410,-28.2550598,-52.3966606,Não,,,,,,,,,,,,,,,,,,,,,,
Pelotas,Rio Grande do Sul,431440,-31.7699736,-52.3410161,Não,,,,,,,,,,,,,,,,,,,,,,
Portão,Rio Grande do Sul,431480,-29.6932554,-51.2331837,Não,,,,,,,,,,,,,,,,,,,,,,
Porto Alegre,Rio Grande do Sul,431490,-30.0324999,-51.2303767,Não,,,,,,,,,,,,,,,,,,,,,,
Rio Grande,Rio Grande do Sul,431560,-32.0334252,-52.0991297,Não,,,,,,,,,,,,,,,,,,,,,,
Sant'Ana do Livramento,Rio Grande do Sul,431710,-30.8894097,-55.5317694,Não,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz do Sul,Rio Grande do Sul,431680,-29.714209,-52.4285807,Não,,,,,,,,,,,,,,,,,,,,,,
Santa Maria,Rio Grande do Sul,431690,-29.6860512,-53.8069214,Não,,,,,,,,,,,,,,,,,,,,,,
Santa Rosa,Rio Grande do Sul,431720,-27.8643546,-54.4779287,Não,,,,,,,,,,,,,,,,,,,,,,
Santo Ângelo,Rio Grande do Sul,431750,-28.3000481,-54.2669971,Não,,,,,,,,,,,,,,,,,,,,,,
Santo Antônio da Patrulha,Rio Grande do Sul,431760,-29.826768,-50.517489,Não,,,,,,,,,,,,,,,,,,,,,,
São Borja,Rio Grande do Sul,431800,-28.6592237,-56.0044295,Não,,,,,,,,,,,,,,,,,,,,,,
São Gabriel,Rio Grande do Sul,431830,-30.334214,-54.3227149,Não,,,,,,,,,,,,,,,,,,,,,,
São Jerônimo,Rio Grande do Sul,431840,-29.959642,-51.7238192,Não,,,,,,,,,,,,,,,,,,,,,,
São Leopoldo,Rio Grande do Sul,431870,-29.7544405,-51.1516497,Não,,,,,,,,,,,,,,,,,,,,,,
Sapiranga,Rio Grande do Sul,431990,-29.6392382,-51.0068586,Não,,,,,,,,,,,,,,,,,,,,,,
Sapucaia do Sul,Rio Grande do Sul,432000,-29.8197019,-51.1608722,Não,,,,,,,,,,,,,,,,,,,,,,
Taquara,Rio Grande do Sul,432120,-29.6452036,-50.7832169,Não,,,,,,,,,,,,,,,,,,,,,,
Tramandaí,Rio Grande do Sul,432160,-29.9855339,-50.1316076,Não,,,,,,,,,,,,,,,,,,,,,,
Triunfo,Rio Grande do Sul,432200,-29.9407972,-51.7191859,Não,,,,,,,,,,,,,,,,,,,,,,
Uruguaiana,Rio Grande do Sul,432240,-29.7560726,-57.0867546,Não,,,,,,,,,,,,,,,,,,,,,,
Vacaria,Rio Grande do Sul,432250,-28.5102901,-50.9356044,Não,,,,,,,,,,,,,,,,,,,,,,
Venâncio Aires,Rio Grande do Sul,432260,-29.614306,-52.193159,Não,,,,,,,,,,,,,,,,,,,,,,
Viamão,Rio Grande do Sul,432300,-30.0819338,-51.0261927,Não,,,,,,,,,,,,,,,,,,,,,,
Ariquemes,Rondônia,110002,-9.9076522,-63.033069,Sim,96833.0,85454.0,11379.0,2455.0,94378.0,0.118,0.882,0.975,0.025,21.88,4426.571,23263058.96,0.0028,16.42,0,93.81,0.387,0.023,5.22,1523381.24,23.442,96
Cacoal,Rondônia,110004,-11.4333,-61.4420502,Sim,86887.0,72661.0,14226.0,54495.0,32392.0,0.164,0.836,0.373,0.627,22.91,3792.948,23330391.72,0.0075,17.379,0.23,158.77,0.525,0.473,2.11,3421182.56,37.405,238
Jaru,Rondônia,110011,-10.431826,-62.478769,Sim,50591.0,32006.0,18585.0,0.0,50591.0,0.367,0.633,1.0,0.0,17.18,2944.128,7450841.81,0.0022,10.674,0.198,65.69,0.51,0,5.08,695252.63,31.033,42
Ji-Paraná,Rondônia,110012,-10.8778148,-61.9277854,Sim,124333.0,100359.0,23974.0,1728.0,122605.0,0.193,0.807,0.986,0.014,18.03,6896.649,19955143.78,0.0056,4.504,0,102.29,0.479,0.013,3.38,2228379.79,15.362,252
Porto Velho,Rondônia,110020,-8.7494525,-63.8735438,Sim,460434.0,192424.0,268010.0,45525.0,414909.0,0.582,0.418,0.901,0.099,13.51,34090.962,51699777.59,0.0127,1.803,0.065,44.81,0.773,0.017,5.38,14449422.56,9.426,1929
Rolim de Moura,Rondônia,110028,-11.727071,-61.771411,Sim,56406.0,46772.0,9634.0,1425.0,54981.0,0.171,0.829,0.975,0.025,38.69,1457.888,18244484,0.0018,6.028,0.177,149.53,0.223,0.027,5.4,1104561.91,15.778,38
Vilhena,Rondônia,110030,-12.7368536,-60.1465555,Sim,95832.0,95599.0,233.0,0.0,95832.0,0.002,0.998,1.0,0.0,8.19,11699.146,16974096.23,0.0019,3.652,0.104,204.74,0.667,0,1.86,3722112.19,8.87,67
Boa Vista,Roraima,140010,2.8208478,-60.6719582,Sim,413486.0,398806.0,14680.0,383731.0,29755.0,0.036,0.964,0.072,0.928,72.71,5687.037,111470545.88,0.0101,5.949,0.145,149.4,0.532,0.95,2.82,10054042.41,15.309,1206
Águas Mornas,Santa Catarina,420060,-27.696316,-48.8247831,Não,,,,,,,,,,,,,,,,,,,,,,
Alfredo Wagner,Santa Catarina,420070,-27.6961513,-49.3326734,Não,,,,,,,,,,,,,,,,,,,,,,
Angelina,Santa Catarina,420090,-27.5805287,-48.9838759,Não,,,,,,,,,,,,,,,,,,,,,,
Anitápolis,Santa Catarina,420110,-27.9041185,-49.1287395,Não,,,,,,,,,,,,,,,,,,,,,,
Antônio Carlos,Santa Catarina,420120,-27.5168462,-48.7684715,Não,,,,,,,,,,,,,,,,,,,,,,
Araranguá,Santa Catarina,420140,-28.9348832,-49.4858389,Não,,,,,,,,,,,,,,,,,,,,,,
Balneário Camboriú,Santa Catarina,420200,-26.9924395,-48.6339782,Não,,,,,,,,,,,,,,,,,,,,,,
Biguaçu,Santa Catarina,420230,-27.4961277,-48.6542432,Não,,,,,,,,,,,,,,,,,,,,,,
Blumenau,Santa Catarina,420240,-26.9195567,-49.0658025,Não,,,,,,,,,,,,,,,,,,,,,,
Brusque,Santa Catarina,420290,-27.0964628,-48.9136323,Não,,,,,,,,,,,,,,,,,,,,,,
Caçador,Santa Catarina,420300,-26.7737784,-51.0134844,Não,,,,,,,,,,,,,,,,,,,,,,
Camboriú,Santa Catarina,420320,-27.0273601,-48.6535657,Não,,,,,,,,,,,,,,,,,,,,,,
Canelinha,Santa Catarina,420370,-27.2660341,-48.7666708,Não,,,,,,,,,,,,,,,,,,,,,,
Canoinhas,Santa Catarina,420380,-26.1755121,-50.3949592,Não,,,,,,,,,,,,,,,,,,,,,,
Chapecó,Santa Catarina,420420,-27.1110472,-52.5958977,Não,,,,,,,,,,,,,,,,,,,,,,
Concórdia,Santa Catarina,420430,-27.2312011,-52.0231024,Não,,,,,,,,,,,,,,,,,,,,,,
Criciúma,Santa Catarina,420460,-28.6789941,-49.3695627,Não,,,,,,,,,,,,,,,,,,,,,,
Florianópolis,Santa Catarina,420540,-27.5973002,-48.5496098,Não,,,,,,,,,,,,,,,,,,,,,,
Garopaba,Santa Catarina,420570,-28.0274798,-48.6240197,Não,,,,,,,,,,,,,,,,,,,,,,
Gaspar,Santa Catarina,420590,-26.9307306,-48.9566824,Não,,,,,,,,,,,,,,,,,,,,,,
Governador Celso Ramos,Santa Catarina,420600,-27.317161,-48.557608,Não,,,,,,,,,,,,,,,,,,,,,,
Içara,Santa Catarina,420700,-28.7116553,-49.2971441,Não,,,,,,,,,,,,,,,,,,,,,,
Indaial,Santa Catarina,420750,-26.8901747,-49.2416736,Não,,,,,,,,,,,,,,,,,,,,,,
Itajaí,Santa Catarina,420820,-26.9046787,-48.6552979,Não,,,,,,,,,,,,,,,,,,,,,,
Itapema,Santa Catarina,420830,-27.09472,-48.6137778,Não,,,,,,,,,,,,,,,,,,,,,,
Jaraguá do Sul,Santa Catarina,420890,-26.4897432,-49.0778063,Não,,,,,,,,,,,,,,,,,,,,,,
Joinville,Santa Catarina,420910,-26.3044898,-48.8486726,Não,,,,,,,,,,,,,,,,,,,,,,
Lages,Santa Catarina,420930,-27.8165664,-50.325883,Não,,,,,,,,,,,,,,,,,,,,,,
Leoberto Leal,Santa Catarina,420980,-27.5071209,-49.2871979,Não,,,,,,,,,,,,,,,,,,,,,,
Mafra,Santa Catarina,421010,-26.1150943,-49.8035982,Não,,,,,,,,,,,,,,,,,,,,,,
Major Gercino,Santa Catarina,421020,-27.419236,-48.94878,Não,,,,,,,,,,,,,,,,,,,,,,
Navegantes,Santa Catarina,421130,-26.8898813,-48.6495828,Não,,,,,,,,,,,,,,,,,,,,,,
Nova Trento,Santa Catarina,421150,-27.2862616,-48.9302652,Não,,,,,,,,,,,,,,,,,,,,,,
Palhoça,Santa Catarina,421190,-27.6447774,-48.6646323,Não,,,,,,,,,,,,,,,,,,,,,,
Paulo Lopes,Santa Catarina,421230,-27.964968,-48.6830299,Não,,,,,,,,,,,,,,,,,,,,,,
Rancho Queimado,Santa Catarina,421430,-27.6727911,-49.0124197,Não,,,,,,,,,,,,,,,,,,,,,,
Rio do Sul,Santa Catarina,421480,-27.2162607,-49.643654,Não,,,,,,,,,,,,,,,,,,,,,,
Santo Amaro da Imperatriz,Santa Catarina,421570,-27.6865324,-48.7769405,Não,,,,,,,,,,,,,,,,,,,,,,
São Bento do Sul,Santa Catarina,421580,-26.2483669,-49.3820672,Não,,,,,,,,,,,,,,,,,,,,,,
São Bonifácio,Santa Catarina,421590,-27.900907,-48.932608,Não,,,,,,,,,,,,,,,,,,,,,,
São Francisco do Sul,Santa Catarina,421620,-26.2495087,-48.6308087,Não,,,,,,,,,,,,,,,,,,,,,,
São João Batista,Santa Catarina,421630,-27.277547,-48.8496101,Não,,,,,,,,,,,,,,,,,,,,,,
São José,Santa Catarina,421660,-27.6157733,-48.6276491,Não,,,,,,,,,,,,,,,,,,,,,,
São Pedro de Alcântara,Santa Catarina,421725,-27.5676985,-48.8047973,Não,,,,,,,,,,,,,,,,,,,,,,
Tijucas,Santa Catarina,421800,-27.239404,-48.6353696,Não,,,,,,,,,,,,,,,,,,,,,,
Tubarão,Santa Catarina,421870,-28.471488,-49.014132,Não,,,,,,,,,,,,,,,,,,,,,,
Videira,Santa Catarina,421930,-27.00544,-51.1533733,Não,,,,,,,,,,,,,,,,,,,,,,
Xanxerê,Santa Catarina,421950,-26.8748603,-52.4035964,Não,,,,,,,,,,,,,,,,,,,,,,
Americana,São Paulo,350160,-22.7392463,-47.3306032,Não,,,,,,,,,,,,,,,,,,,,,,
Amparo,São Paulo,350190,-22.70111,-46.76444,Não,,,,,,,,,,,,,,,,,,,,,,
Andradina,São Paulo,350210,-20.896505,-51.3742765,Não,,,,,,,,,,,,,,,,,,,,,,
Araçatuba,São Paulo,350280,-21.207992,-50.4390225,Não,,,,,,,,,,,,,,,,,,,,,,
Araraquara,São Paulo,350320,-21.7886713,-48.1773096,Não,,,,,,,,,,,,,,,,,,,,,,
Araras,São Paulo,350330,-22.3569192,-47.3838766,Não,,,,,,,,,,,,,,,,,,,,,,
Artur Nogueira,São Paulo,350380,-22.572737,-47.172679,Não,,,,,,,,,,,,,,,,,,,,,,
Arujá,São Paulo,350390,-23.396266,-46.3175449,Não,,,,,,,,,,,,,,,,,,,,,,
Assis,São Paulo,350400,-22.6620892,-50.420623,Não,,,,,,,,,,,,,,,,,,,,,,
Atibaia,São Paulo,350410,-23.1177393,-46.5547861,Não,,,,,,,,,,,,,,,,,,,,,,
Avaré,São Paulo,350450,-23.1045215,-48.9259103,Não,,,,,,,,,,,,,,,,,,,,,,
Barretos,São Paulo,350550,-20.5531437,-48.5697509,Não,,,,,,,,,,,,,,,,,,,,,,
Barueri,São Paulo,350570,-23.5112184,-46.8764612,Não,,,,,,,,,,,,,,,,,,,,,,
Batatais,São Paulo,350590,-20.892867,-47.592149,Não,,,,,,,,,,,,,,,,,,,,,,
Bauru,São Paulo,350600,-22.3218102,-49.0705863,Não,,,,,,,,,,,,,,,,,,,,,,
Bebedouro,São Paulo,350610,-20.949077,-48.479083,Não,,,,,,,,,,,,,,,,,,,,,,
Bertioga,São Paulo,350635,-23.848568,-46.139586,Não,,,,,,,,,,,,,,,,,,,,,,
Birigui,São Paulo,350650,-21.2908491,-50.34144,Não,,,,,,,,,,,,,,,,,,,,,,
Biritiba-Mirim,São Paulo,350660,-23.5697765,-46.0407456,Não,,,,,,,,,,,,,,,,,,,,,,
Boituva,São Paulo,350700,-23.2838893,-47.6738231,Não,,,,,,,,,,,,,,,,,,,,,,
Botucatu,São Paulo,350750,-22.8879628,-48.4410712,Não,,,,,,,,,,,,,,,,,,,,,,
Bragança Paulista,São Paulo,350760,-22.9520235,-46.5418586,Não,,,,,,,,,,,,,,,,,,,,,,
Caçapava,São Paulo,350850,-23.099204,-45.707645,Não,,,,,,,,,,,,,,,,,,,,,,
Caieiras,São Paulo,350900,-23.3644621,-46.7484765,Não,,,,,,,,,,,,,,,,,,,,,,
Cajamar,São Paulo,350920,-23.3561111,-46.8769444,Não,,,,,,,,,,,,,,,,,,,,,,
Campinas,São Paulo,350950,-22.9056391,-47.059564,Não,,,,,,,,,,,,,,,,,,,,,,
Campo Limpo Paulista,São Paulo,350960,-23.207791,-46.788919,Não,,,,,,,,,,,,,,,,,,,,,,
Campos do Jordão,São Paulo,350970,-22.738299,-45.5903769,Não,,,,,,,,,,,,,,,,,,,,,,
Capivari,São Paulo,351040,-22.9999295,-47.5031066,Não,,,,,,,,,,,,,,,,,,,,,,
Caraguatatuba,São Paulo,351050,-23.62028,-45.41306,Não,,,,,,,,,,,,,,,,,,,,,,
Carapicuíba,São Paulo,351060,-23.5234673,-46.8406808,Não,,,,,,,,,,,,,,,,,,,,,,
Catanduva,São Paulo,351110,-21.1331035,-48.9712817,Não,,,,,,,,,,,,,,,,,,,,,,
Cosmópolis,São Paulo,351280,-22.6437398,-47.1972086,Não,,,,,,,,,,,,,,,,,,,,,,
Cotia,São Paulo,351300,-23.603889,-46.918889,Não,,,,,,,,,,,,,,,,,,,,,,
Cruzeiro,São Paulo,351340,-22.5783685,-44.9642044,Não,,,,,,,,,,,,,,,,,,,,,,
Cubatão,São Paulo,351350,-23.8857982,-46.4241869,Não,,,,,,,,,,,,,,,,,,,,,,
Diadema,São Paulo,351380,-23.6866428,-46.6246935,Não,,,,,,,,,,,,,,,,,,,,,,
Embu das Artes,São Paulo,351500,-23.6495294,-46.8528497,Não,,,,,,,,,,,,,,,,,,,,,,
Embu-Guaçu,São Paulo,351510,-23.8317997,-46.8156204,Não,,,,,,,,,,,,,,,,,,,,,,
Fernandópolis,São Paulo,351550,-20.2825647,-50.2500762,Não,,,,,,,,,,,,,,,,,,,,,,
Ferraz de Vasconcelos,São Paulo,351570,-23.541056,-46.37097,Não,,,,,,,,,,,,,,,,,,,,,,
Franca,São Paulo,351620,-20.5381768,-47.4009795,Não,,,,,,,,,,,,,,,,,,,,,,
Francisco Morato,São Paulo,351630,-23.2817308,-46.7448996,Não,,,,,,,,,,,,,,,,,,,,,,
Franco da Rocha,São Paulo,351640,-23.3328038,-46.724446,Não,,,,,,,,,,,,,,,,,,,,,,
Guararema,São Paulo,351830,-23.4136776,-46.0383744,Não,,,,,,,,,,,,,,,,,,,,,,
Guaratinguetá,São Paulo,351840,-22.8057839,-45.1908926,Não,,,,,,,,,,,,,,,,,,,,,,
Guarujá,São Paulo,351870,-23.9927768,-46.2558332,Não,,,,,,,,,,,,,,,,,,,,,,
Guarulhos,São Paulo,351880,-23.4675941,-46.5277704,Não,,,,,,,,,,,,,,,,,,,,,,
Hortolândia,São Paulo,351907,-22.8620175,-47.2164219,Não,,,,,,,,,,,,,,,,,,,,,,
Ibitinga,São Paulo,351960,-21.75623,-48.831903,Não,,,,,,,,,,,,,,,,,,,,,,
Ibiúna,São Paulo,351970,-23.6544825,-47.220856,Não,,,,,,,,,,,,,,,,,,,,,,
Indaiatuba,São Paulo,352050,-23.0908356,-47.2180677,Não,,,,,,,,,,,,,,,,,,,,,,
Itanhaém,São Paulo,352210,-24.1833421,-46.7896229,Não,,,,,,,,,,,,,,,,,,,,,,
Itapecerica da Serra,São Paulo,352220,-23.7176303,-46.8492435,Não,,,,,,,,,,,,,,,,,,,,,,
Itapetininga,São Paulo,352230,-23.588607,-48.048326,Não,,,,,,,,,,,,,,,,,,,,,,
Itapeva,São Paulo,352240,-23.9849105,-48.8803886,Não,,,,,,,,,,,,,,,,,,,,,,
Itapevi,São Paulo,352250,-23.54888,-46.933889,Não,,,,,,,,,,,,,,,,,,,,,,
Itapira,São Paulo,352260,-22.436111,-46.821667,Não,,,,,,,,,,,,,,,,,,,,,,
Itaquaquecetuba,São Paulo,352310,-23.4754492,-46.3514033,Não,,,,,,,,,,,,,,,,,,,,,,
Itararé,São Paulo,352320,-24.1145368,-49.3352464,Não,,,,,,,,,,,,,,,,,,,,,,
Itatiba,São Paulo,352340,-23.0055542,-46.8397726,Não,,,,,,,,,,,,,,,,,,,,,,
Itu,São Paulo,352390,-23.2637798,-47.2998462,Não,,,,,,,,,,,,,,,,,,,,,,
Itupeva,São Paulo,352400,-23.1531055,-47.0580347,Não,,,,,,,,,,,,,,,,,,,,,,
Jaboticabal,São Paulo,352430,-21.252037,-48.325223,Não,,,,,,,,,,,,,,,,,,,,,,
Jacareí,São Paulo,352440,-23.3050682,-45.9723075,Não,,,,,,,,,,,,,,,,,,,,,,
Jaguariúna,São Paulo,352470,-22.70374,-46.985062,Não,,,,,,,,,,,,,,,,,,,,,,
Jandira,São Paulo,352500,-23.5282246,-46.902003,Não,,,,,,,,,,,,,,,,,,,,,,
Jaú,São Paulo,352530,-22.293585,-48.559193,Não,,,,,,,,,,,,,,,,,,,,,,
Jundiaí,São Paulo,352590,-23.1887668,-46.884506,Não,,,,,,,,,,,,,,,,,,,,,,
Juquitiba,São Paulo,352620,-23.932346,-47.0714217,Não,,,,,,,,,,,,,,,,,,,,,,
Leme,São Paulo,352670,-22.1844807,-47.385295,Não,,,,,,,,,,,,,,,,,,,,,,
Lençóis Paulista,São Paulo,352680,-22.6029897,-48.8031367,Não,,,,,,,,,,,,,,,,,,,,,,
Limeira,São Paulo,352690,-22.5615068,-47.401766,Não,,,,,,,,,,,,,,,,,,,,,,
Lins,São Paulo,352710,-21.6741873,-49.7518932,Não,,,,,,,,,,,,,,,,,,,,,,
Lorena,São Paulo,352720,-22.7367652,-45.1070876,Não,,,,,,,,,,,,,,,,,,,,,,
Mairiporã,São Paulo,352850,-23.3190348,-46.5876377,Não,,,,,,,,,,,,,,,,,,,,,,
Marília,São Paulo,352900,-22.2172002,-49.9500061,Não,,,,,,,,,,,,,,,,,,,,,,
Matão,São Paulo,352930,-21.6033611,-48.3660603,Não,,,,,,,,,,,,,,,,,,,,,,
Mauá,São Paulo,352940,-23.6669527,-46.4616922,Não,,,,,,,,,,,,,,,,,,,,,,
Mirassol,São Paulo,353030,-20.8141411,-49.507449,Não,,,,,,,,,,,,,,,,,,,,,,
Mococa,São Paulo,353050,-21.464731,-47.002405,Não,,,,,,,,,,,,,,,,,,,,,,
Mogi das Cruzes,São Paulo,353060,-23.5234284,-46.1926671,Não,,,,,,,,,,,,,,,,,,,,,,
Mogi Guaçu,São Paulo,353070,-22.372222,-46.9425,Não,,,,,,,,,,,,,,,,,,,,,,
Mogi Mirim,São Paulo,353080,-22.433123,-46.958246,Não,,,,,,,,,,,,,,,,,,,,,,
Mongaguá,São Paulo,353110,-24.0959454,-46.6234361,Não,,,,,,,,,,,,,,,,,,,,,,
Monte Alto,São Paulo,353130,-21.265545,-48.497066,Não,,,,,,,,,,,,,,,,,,,,,,
Monte Mor,São Paulo,353180,-22.945043,-47.312182,Não,,,,,,,,,,,,,,,,,,,,,,
Nova Odessa,São Paulo,353340,-22.7805746,-47.2993805,Não,,,,,,,,,,,,,,,,,,,,,,
Olímpia,São Paulo,353390,-20.736634,-48.910625,Não,,,,,,,,,,,,,,,,,,,,,,
Osasco,São Paulo,353440,-23.5324859,-46.7916801,Não,,,,,,,,,,,,,,,,,,,,,,
Ourinhos,São Paulo,353470,-22.9777918,-49.868204,Não,,,,,,,,,,,,,,,,,,,,,,
Paulínia,São Paulo,353650,-22.7630391,-47.1532213,Não,,,,,,,,,,,,,,,,,,,,,,
Penápolis,São Paulo,353730,-21.4192406,-50.0765588,Não,,,,,,,,,,,,,,,,,,,,,,
Peruíbe,São Paulo,353760,-24.3218105,-46.9977452,Não,,,,,,,,,,,,,,,,,,,,,,
Piedade,São Paulo,353780,-23.7074096,-47.4252319,Não,,,,,,,,,,,,,,,,,,,,,,
Pindamonhangaba,São Paulo,353800,-22.9364,-45.4622602,Não,,,,,,,,,,,,,,,,,,,,,,
Piracicaba,São Paulo,353870,-22.725165,-47.6493269,Não,,,,,,,,,,,,,,,,,,,,,,
Pirapora do Bom Jesus,São Paulo,353910,-23.3972146,-47.0025661,Não,,,,,,,,,,,,,,,,,,,,,,
Pirassununga,São Paulo,353930,-21.9980468,-47.4280861,Não,,,,,,,,,,,,,,,,,,,,,,
Poá,São Paulo,353980,-23.5249082,-46.3445663,Não,,,,,,,,,,,,,,,,,,,,,,
Porto Feliz,São Paulo,354060,-23.2110713,-47.5247163,Não,,,,,,,,,,,,,,,,,,,,,,
Porto Ferreira,São Paulo,354070,-21.8529134,-47.4794943,Não,,,,,,,,,,,,,,,,,,,,,,
Praia Grande,São Paulo,354100,-24.008979,-46.4144939,Não,,,,,,,,,,,,,,,,,,,,,,
Presidente Prudente,São Paulo,354140,-22.1225167,-51.3882528,Não,,,,,,,,,,,,,,,,,,,,,,
Registro,São Paulo,354260,-24.497942,-47.844895,Não,,,,,,,,,,,,,,,,,,,,,,
Ribeirão Pires,São Paulo,354330,-23.7134177,-46.4160929,Não,,,,,,,,,,,,,,,,,,,,,,
Ribeirão Preto,São Paulo,354340,-21.1776315,-47.8100983,Não,,,,,,,,,,,,,,,,,,,,,,
Rio Claro,São Paulo,354390,-22.4100108,-47.5603933,Não,,,,,,,,,,,,,,,,,,,,,,
Rio Grande da Serra,São Paulo,354410,-23.7441905,-46.3924746,Não,,,,,,,,,,,,,,,,,,,,,,
Salesópolis,São Paulo,354500,-23.528805,-45.84653,Não,,,,,,,,,,,,,,,,,,,,,,
Salto,São Paulo,354520,-23.1989983,-47.2913682,Não,,,,,,,,,,,,,,,,,,,,,,
Santa Bárbara d'Oeste,São Paulo,354580,-22.7542539,-47.4137884,Não,,,,,,,,,,,,,,,,,,,,,,
Santa Isabel,São Paulo,354680,-23.3194222,-46.2271903,Não,,,,,,,,,,,,,,,,,,,,,,
Santana de Parnaíba,São Paulo,354730,-23.4446715,-46.9167722,Não,,,,,,,,,,,,,,,,,,,,,,
Santo André,São Paulo,354780,-23.6533509,-46.5279039,Não,,,,,,,,,,,,,,,,,,,,,,
Santos,São Paulo,354850,-23.9335988,-46.3286399,Não,,,,,,,,,,,,,,,,,,,,,,
São Bernardo do Campo,São Paulo,354870,-23.7080345,-46.5506747,Não,,,,,,,,,,,,,,,,,,,,,,
São Caetano do Sul,São Paulo,354880,-23.6195923,-46.5688323,Não,,,,,,,,,,,,,,,,,,,,,,
São Carlos,São Paulo,354890,-21.8788022,-47.8567619,Não,,,,,,,,,,,,,,,,,,,,,,
São João da Boa Vista,São Paulo,354910,-21.9687099,-46.7969216,Não,,,,,,,,,,,,,,,,,,,,,,
São Joaquim da Barra,São Paulo,354940,-20.5814993,-47.8608238,Não,,,,,,,,,,,,,,,,,,,,,,
São José do Rio Pardo,São Paulo,354970,-21.595288,-46.887303,Não,,,,,,,,,,,,,,,,,,,,,,
São José do Rio Preto,São Paulo,354980,-20.8125851,-49.3804212,Não,,,,,,,,,,,,,,,,,,,,,,
São José dos Campos,São Paulo,354990,-23.1867782,-45.8854538,Não,,,,,,,,,,,,,,,,,,,,,,
